"ln.PM25","ln.NO2","ln.SO2","Temp","WindSpeed","Humidity","TrafficIndex"
5.64437797436357,3.13536610701731,2.32254831024956,8.59068330304478,2.24599762468039,80.4117519798414,88.0562033594417
4.73777186137002,3.33148100305476,2.02031555551516,11.9119454321754,2.59160975297454,64.0708040980173,42.7364481133901
5.66690314721784,3.50134363487029,2.20294784777146,18.4948217730729,2.8415755081399,76.2828894126521,53.4377805527122
5.51359250482506,3.67946120090799,2.2756666832525,20.6974926969223,1.76589331345965,64.8719746933963,62.8873320533847
4.45824117647315,2.32383501532531,1.83562273642153,10.8892269356366,6.52234933752747,68.1779443935551,44.9859666509683
4.60752079490913,2.85173788068251,1.61204504256126,9.814940603583,3.48964832411526,82.9411056803705,33.9214610790397
6.25890848167266,3.98140624921429,2.63243513826244,25.3332946686162,1.88074616678482,77.4503267093692,53.4093086109904
5.72487886823206,3.72518591646177,2.34760852426242,17.2098459134678,2.61297954315878,59.7226300045431,83.9405289204417
5.10573171550262,3.00720527293804,1.95350490826389,9.0860566914352,3.29536695303801,80.861631062182,68.8737859296835
5.6370449333129,3.81353958444469,2.51105109374818,23.952591232338,3.35984657812882,72.2658271052222,53.7393729720824
6.19620115015563,4.37847686531828,2.83924853462251,17.0933569139771,1.33182617493947,78.552564379738,147.49305860666
4.16692235841842,2.79020272840805,2.14652518416483,20.6086086924828,2.05296905057763,67.8729524829222,26.936155424782
4.32716256506424,3.18984437709693,2.15032456883546,15.8302188550408,4.01997444521927,83.5742732361463,49.8718524373092
4.31093985567436,3.031011056557,1.8516137831787,10.5152645301146,3.47980220740002,60.1490799791682,54.8907739931223
4.90001353243611,3.64671854560189,2.14748592560772,11.4167011925239,1.65014879460655,64.1790790283398,46.2362564720526
5.03657302715288,3.11926021326905,1.90868670857312,9.18273471097534,1.55919154701177,74.5146686000225,59.0416499019087
5.61602424457547,3.19613991175183,2.47359875814045,22.5297185287113,3.66674561711727,70.0573157879572,50.1956888088366
4.62374426800894,2.49613172829691,1.79016473129417,16.9288964774545,5.86822492552235,85.6420200109288,42.1982411087093
6.36063082165779,3.74655208797003,2.66687674587876,15.3497028780219,2.53117931323957,82.074214225517,84.7606294707688
5.76860529050296,3.74482531792158,2.09122047547908,20.3193927317684,1.69712330826683,66.1403141722084,52.3553184782603
4.70776913153264,3.20472615089111,2.26624992579705,11.9602759385632,3.18261969896559,81.6251110644244,38.5804722177301
4.770376335111,2.62914733814665,1.75706627403342,10.2450818704435,2.9850270038312,65.5305040415959,48.1595352136371
4.65733648034699,2.88391981483302,1.71741240961514,15.1898869415857,4.37367169449573,65.6493538099057,47.2527287234162
